IMMS Backend API Endpoints
============================================================
METHOD	ENDPOINT				(CONTROLLER)
------------------------------------------------------------
DELETE  /api/assets/{id}                             (AssetController.java)
DELETE  /api/assets/{id}/images/{imageId}            (AssetController.java)
DELETE  /api/cities/{id}                             (CityController.java)
DELETE  /api/documents/{id}                          (DocumentController.java)
DELETE  /api/job-methods/{id}                        (JobMethodController.java)
DELETE  /api/permission-groups/{id}                  (PermissionGroupController.java)
DELETE  /api/preferences/assets/{id}                 (AssetPreferenceController.java)
DELETE  /api/properties/{id}                         (PropertyController.java)
DELETE  /api/properties/{id}/images/{imageId}        (PropertyController.java)
DELETE  /api/property-types/{id}                     (PropertyTypeController.java)
DELETE  /api/tasks/{id}                              (TaskController.java)
DELETE  /api/users/{id}                              (UserController.java)
DELETE  /api/work-orders/{id}                        (WorkOrderController.java)
DELETE  /phar/api/upload/logs/{id}                   (PharUploadController.java)
GET     /api/assets                                  (AssetController.java)
GET     /api/assets/transfer-logs                    (AssetController.java)
GET     /api/assets/{id}                             (AssetController.java)
GET     /api/assets/{id}/history                     (AssetController.java)
GET     /api/assets/{id}/images                      (AssetController.java)
GET     /api/cities                                  (CityController.java)
GET     /api/documents                               (DocumentController.java)
GET     /api/documents/check                         (DocumentController.java)
GET     /api/documents/users/{userId}                (DocumentController.java)
GET     /api/documents/{group}/versions              (DocumentController.java)
GET     /api/job-methods                             (JobMethodController.java)
GET     /api/payments                                (PaymentController.java)
GET     /api/payments/my                             (PaymentController.java)
GET     /api/payments/{id}/invoice/download          (PaymentController.java)
GET     /api/permission-groups                       (PermissionGroupController.java)
GET     /api/preferences/assets                      (AssetPreferenceController.java)
GET     /api/properties                              (PropertyController.java)
GET     /api/properties/{id}/images                  (PropertyController.java)
GET     /api/property-types                          (PropertyTypeController.java)
GET     /api/reports/transfer/excel                  (ReportController.java)
GET     /api/reports/transfer/pdf                    (ReportController.java)
GET     /api/tasks                                   (TaskController.java)
GET     /api/tasks/completion/{workOrderId}          (TaskController.java)
GET     /api/tasks/my                                (TaskController.java)
GET     /api/tenders                                 (TenderController.java)
GET     /api/tenders/my-applications                 (TenderController.java)
GET     /api/tenders/{id}/applications               (TenderController.java)
GET     /api/users                                   (UserController.java)
GET     /api/users/{id}                              (UserController.java)
GET     /api/work-orders                             (WorkOrderController.java)
GET     /api/work-orders/my-applications             (WorkOrderController.java)
GET     /api/work-orders/{id}                        (WorkOrderController.java)
GET     /api/work-orders/{id}/applications           (WorkOrderController.java)
GET     /phar/api/commission-config                  (PharCommissionConfigController.java)
GET     /phar/api/dashboard/by-shop                  (PharDashboardController.java)
GET     /phar/api/dashboard/by-shop-commission       (PharDashboardController.java)
GET     /phar/api/dashboard/by-sm                    (PharDashboardController.java)
GET     /phar/api/dashboard/by-sr                    (PharDashboardController.java)
GET     /phar/api/dashboard/by-territory             (PharDashboardController.java)
GET     /phar/api/dashboard/by-tier                  (PharDashboardController.java)
GET     /phar/api/dashboard/by-zone                  (PharDashboardController.java)
GET     /phar/api/dashboard/commission-summary       (PharDashboardController.java)
GET     /phar/api/dashboard/monthly-trend            (PharDashboardController.java)
GET     /phar/api/dashboard/periods                  (PharDashboardController.java)
GET     /phar/api/dashboard/summary                  (PharDashboardController.java)
GET     /phar/api/dashboard/zones                    (PharDashboardController.java)
GET     /phar/api/setup/commission-config            (PharSetupController.java)
GET     /phar/api/setup/products                     (PharSetupController.java)
GET     /phar/api/setup/sales-managers               (PharSetupController.java)
GET     /phar/api/setup/sales-representatives        (PharSetupController.java)
GET     /phar/api/setup/shops                        (PharSetupController.java)
GET     /phar/api/setup/territories                  (PharSetupController.java)
GET     /phar/api/setup/tiers                        (PharSetupController.java)
GET     /phar/api/setup/zones                        (PharSetupController.java)
GET     /phar/api/upload/logs                        (PharUploadController.java)
GET     /phar/api/upload/progress/{jobId}            (PharUploadController.java)
POST    /api/assets                                  (AssetController.java)
POST    /api/assets/{id}/images                      (AssetController.java)
POST    /api/assets/{id}/invoice                     (AssetController.java)
